#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=8988, tid=31036
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\parth\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3323)
Time: Tue Mar 18 20:52:08 2025 India Standard Time elapsed time: 63.853351 seconds (0d 0h 1m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00000177bb0e5fd0):  WorkerThread "GC Thread#11"   [id=31036, stack(0x000000372c000000,0x000000372c100000) (1024K)]

Stack: [0x000000372c000000,0x000000372c100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318d67]
V  [jvm.dll+0x31871e]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x354c6e]
V  [jvm.dll+0x361cbc]
V  [jvm.dll+0x363989]
V  [jvm.dll+0x3621aa]
V  [jvm.dll+0x363601]
V  [jvm.dll+0x36dcf3]
V  [jvm.dll+0x36de3b]
V  [jvm.dll+0x88bbb4]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000177bae95fb0 JavaThread "Daemon health stats"               [_thread_blocked, id=29816, stack(0x000000372ac00000,0x000000372ad00000) (1024K)]
  0x00000177bae82df0 JavaThread "Incoming local TCP Connector on port 4811"        [_thread_in_native, id=5880, stack(0x000000372b200000,0x000000372b300000) (1024K)]
  0x00000177baf8c150 JavaThread "Daemon periodic checks"            [_thread_blocked, id=16672, stack(0x000000372b400000,0x000000372b500000) (1024K)]
  0x00000177baef0a10 JavaThread "Daemon"                            [_thread_blocked, id=29464, stack(0x000000372b500000,0x000000372b600000) (1024K)]
  0x00000177baef4d60 JavaThread "Handler for socket connection from /127.0.0.1:4811 to /127.0.0.1:4812"        [_thread_in_native, id=27632, stack(0x000000372b600000,0x000000372b700000) (1024K)]
  0x00000177baf56530 JavaThread "Cancel handler"                    [_thread_blocked, id=28336, stack(0x000000372b700000,0x000000372b800000) (1024K)]
  0x00000177baf56b90 JavaThread "Daemon worker"                     [_thread_blocked, id=30844, stack(0x000000372b800000,0x000000372b900000) (1024K)]
  0x00000177baf673c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:4811 to /127.0.0.1:4812"        [_thread_blocked, id=31024, stack(0x000000372b900000,0x000000372ba00000) (1024K)]
  0x00000177bb01bbe0 JavaThread "Stdin handler"                     [_thread_blocked, id=30900, stack(0x000000372ba00000,0x000000372bb00000) (1024K)]
  0x00000177bb01aec0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=29024, stack(0x000000372bb00000,0x000000372bc00000) (1024K)]
  0x00000177bb019b10 JavaThread "Cache worker for journal cache (C:\Users\parth\.gradle\caches\journal-1)"        [_thread_blocked, id=29568, stack(0x000000372c400000,0x000000372c500000) (1024K)]
  0x00000177bb01b550 JavaThread "File lock request listener"        [_thread_in_native, id=27524, stack(0x000000372c500000,0x000000372c600000) (1024K)]
  0x00000177bb01c270 JavaThread "Cache worker for file hash cache (C:\Users\parth\.gradle\caches\8.11.1\fileHashes)"        [_thread_blocked, id=15764, stack(0x000000372c600000,0x000000372c700000) (1024K)]
  0x00000177bb01cf90 JavaThread "Cache worker for file content cache (C:\Users\parth\.gradle\caches\8.11.1\fileContent)"        [_thread_blocked, id=29236, stack(0x000000372c700000,0x000000372c800000) (1024K)]
  0x00000177bb01a830 JavaThread "Cache worker for file hash cache (C:\Users\parth\AndroidStudioProjects\TravelMate\.gradle\8.11.1\fileHashes)"        [_thread_blocked, id=29388, stack(0x000000372c900000,0x000000372ca00000) (1024K)]
  0x00000177bb01c900 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\parth\AndroidStudioProjects\TravelMate\.gradle\buildOutputCleanup)"        [_thread_blocked, id=2276, stack(0x000000372ca00000,0x000000372cb00000) (1024K)]
  0x00000177bc491d80 JavaThread "File watcher server"        daemon [_thread_blocked, id=26904, stack(0x000000372cb00000,0x000000372cc00000) (1024K)]
  0x00000177bc4944e0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=17328, stack(0x000000372cc00000,0x000000372cd00000) (1024K)]
  0x00000177bc492410 JavaThread "Cache worker for checksums cache (C:\Users\parth\AndroidStudioProjects\TravelMate\.gradle\8.11.1\checksums)"        [_thread_blocked, id=15236, stack(0x000000372c800000,0x000000372c900000) (1024K)]
  0x00000177bc4916f0 JavaThread "Cache worker for cache directory md-rule (C:\Users\parth\.gradle\caches\8.11.1\md-rule)"        [_thread_blocked, id=12528, stack(0x000000372cd00000,0x000000372ce00000) (1024K)]
  0x00000177bc492aa0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\parth\.gradle\caches\8.11.1\md-supplier)"        [_thread_blocked, id=31140, stack(0x000000372ce00000,0x000000372cf00000) (1024K)]
  0x00000177bfeecfb0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=26236, stack(0x000000372d100000,0x000000372d200000) (1024K)]
  0x00000177bfef1150 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=27932, stack(0x000000372d200000,0x000000372d300000) (1024K)]
  0x00000177bfef0ac0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=28132, stack(0x000000372d300000,0x000000372d400000) (1024K)]
  0x00000177bfef45d0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=12332, stack(0x000000372d400000,0x000000372d500000) (1024K)]
  0x00000177bfef2500 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=30312, stack(0x000000372d500000,0x000000372d600000) (1024K)]
  0x00000177bfef1e70 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=30964, stack(0x000000372d600000,0x000000372d700000) (1024K)]
  0x00000177bfef38b0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=31292, stack(0x000000372d700000,0x000000372d800000) (1024K)]
  0x00000177bfef2b90 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=30448, stack(0x000000372d800000,0x000000372d900000) (1024K)]
  0x00000177bfef3220 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=28836, stack(0x000000372d900000,0x000000372da00000) (1024K)]
  0x00000177bfef3f40 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=31152, stack(0x000000372da00000,0x000000372db00000) (1024K)]
  0x00000177bfef17e0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=31224, stack(0x000000372db00000,0x000000372dc00000) (1024K)]
  0x00000177b9f666d0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=24472, stack(0x000000372dc00000,0x000000372dd00000) (1024K)]
  0x00000177b9f63f70 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=19076, stack(0x000000372dd00000,0x000000372de00000) (1024K)]
  0x00000177b9f65320 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=2916, stack(0x000000372de00000,0x000000372df00000) (1024K)]
  0x00000177b9f638e0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=8680, stack(0x000000372df00000,0x000000372e000000) (1024K)]
  0x00000177b9f64c90 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=31048, stack(0x000000372e000000,0x000000372e100000) (1024K)]
  0x00000177b9f64600 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=6552, stack(0x000000372e100000,0x000000372e200000) (1024K)]
  0x00000177b9f659b0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=2024, stack(0x000000372e200000,0x000000372e300000) (1024K)]
  0x00000177b9f66040 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=31304, stack(0x000000372e300000,0x000000372e400000) (1024K)]
  0x00000177b9f63250 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=30452, stack(0x000000372e400000,0x000000372e500000) (1024K)]
  0x00000177b9f68e30 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=7584, stack(0x000000372e500000,0x000000372e600000) (1024K)]
  0x00000177b9f673f0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=13256, stack(0x000000372e600000,0x000000372e700000) (1024K)]
  0x00000177b9f687a0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=13268, stack(0x000000372e700000,0x000000372e800000) (1024K)]
  0x00000177b9f694c0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=30256, stack(0x000000372e800000,0x000000372e900000) (1024K)]
  0x00000177b9f67a80 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=26480, stack(0x000000372e900000,0x000000372ea00000) (1024K)]
  0x00000177b9f68110 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=23336, stack(0x000000372ea00000,0x000000372eb00000) (1024K)]
  0x00000177b9f66d60 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=14596, stack(0x000000372eb00000,0x000000372ec00000) (1024K)]
  0x00000177b9f69b50 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=22252, stack(0x000000372ec00000,0x000000372ed00000) (1024K)]
  0x00000177b9f6a1e0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=10020, stack(0x000000372ed00000,0x000000372ee00000) (1024K)]
  0x00000177b9f6a870 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=20120, stack(0x000000372ee00000,0x000000372ef00000) (1024K)]
  0x00000177bf429710 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=21444, stack(0x000000372ef00000,0x000000372f000000) (1024K)]
  0x00000177bf427640 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=11192, stack(0x000000372f000000,0x000000372f100000) (1024K)]
  0x00000177bf426fb0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=28652, stack(0x000000372f100000,0x000000372f200000) (1024K)]
  0x00000177bf429da0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=4352, stack(0x000000372f200000,0x000000372f300000) (1024K)]
  0x00000177bf427cd0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=26768, stack(0x000000372f300000,0x000000372f400000) (1024K)]
  0x00000177bf428360 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=9896, stack(0x000000372f400000,0x000000372f500000) (1024K)]
  0x00000177bf426920 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=23496, stack(0x000000372f500000,0x000000372f600000) (1024K)]
  0x00000177bf42cb90 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=27816, stack(0x000000372f600000,0x000000372f700000) (1024K)]
  0x00000177bf42b7e0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=27968, stack(0x000000372f700000,0x000000372f800000) (1024K)]
  0x00000177bf42be70 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=30596, stack(0x000000372f800000,0x000000372f900000) (1024K)]
  0x00000177bf42d220 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=6468, stack(0x000000372f900000,0x000000372fa00000) (1024K)]
  0x00000177bf42aac0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=12100, stack(0x000000372fa00000,0x000000372fb00000) (1024K)]
  0x00000177bf42d8b0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=3224, stack(0x000000372fb00000,0x000000372fc00000) (1024K)]
  0x00000177bf42b150 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=27616, stack(0x000000372fc00000,0x000000372fd00000) (1024K)]
  0x00000177bf42c500 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=3464, stack(0x000000372fd00000,0x000000372fe00000) (1024K)]
  0x00000177bd73e680 JavaThread "build event listener"              [_thread_blocked, id=29776, stack(0x000000372fe00000,0x000000372ff00000) (1024K)]
  0x00000177bd73cc40 JavaThread "Memory manager"                    [_thread_blocked, id=29904, stack(0x000000372b300000,0x000000372b400000) (1024K)]
  0x00000177b91c2950 JavaThread "included builds"                   [_thread_blocked, id=29296, stack(0x0000003730000000,0x0000003730100000) (1024K)]
  0x00000177b91c0880 JavaThread "Execution worker"                  [_thread_blocked, id=18604, stack(0x0000003730100000,0x0000003730200000) (1024K)]
  0x00000177b91c15a0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=30156, stack(0x0000003730200000,0x0000003730300000) (1024K)]
